index,concept
0,past decade
1,increase number
2,liberation
3,art
4,campaign
5,celebration
6,oppression
7,pride
8,symbol
9,wave
10,business
11,civil war
12,house
13,qualitative datum
14,focus group
15,local knowledge
16,late 1980
17,grow number
18,italy
19,estimate
20,unemployment rate
21,significant impact
22,friendship
23,equality
24,beauty
25,freedom
26,weakness
27,intimacy
28,justice
29,privilege
30,social research
31,research process
32,engagement
33,driver
34,introduction
35,civil society
36,spite
37,fieldwork
38,consumerism
39,central role
40,commodity
41,interview datum
42,worldview
43,money
44,lifestyle
45,young man
46,proximity
47,care work
48,disease
49,old age
50,ethnographic fieldwork
51,coach
52,carer
53,prevalence
54,few study
55,low rate
56,attachment
57,direction
58,dyad
59,recent study
60,ethnic minority
61,achievement
62,educational expectation
63,longitudinal study
64,social stratification
65,reflection
66,journal
67,category
68,everyday practice
69,incorporation
70,everyday
71,means
72,material
73,special issue
74,fate
75,competition
76,chance
77,ideal
78,prior research
79,collaboration
80,develop country
81,internet use
82,africa
83,productivity
84,expansion
85,commentary
86,autonomy
87,enterprise
88,insecurity
89,intensity
90,skill
91,political economy
92,feminism
93,adoption
94,intersection
95,volume
96,map
97,location
98,reflexivity
99,summary
100,pluralism
101,may
102,act
103,asylum seeker
104,accountability
105,client
106,opposition
107,recent work
108,gender gap
109,progress
110,gender equality
111,welfare
112,rural area
113,persistence
114,decade
115,gender inequality
116,hotel
117,future study
118,work organization
119,step
120,workplace
121,rape
122,american society
123,important way
124,human right
125,advance
126,new way
127,americans
128,victim
129,sexual violence
130,destination
131,different group
132,travel
133,sentiment
134,prejudice
135,pressure
136,cam
137,medicine
138,particular form
139,official
140,two type
141,trial
142,teaching
143,qualitative research
144,military
145,ireland
146,defense
147,future direction
148,live experience
149,new zealand
150,united kingdom
151,overview
152,qualitative study
153,pregnancy
154,loss
155,incarceration
156,intervention
157,substance use
158,religious community
159,clash
160,modernity
161,building
162,new medium
163,negotiation
164,tradition
165,solidarity
166,website
167,natural resource
168,different way
169,measurement
170,qualitative interview
171,wildlife
172,scenario
173,fight
174,elaboration
175,attainment
176,establishment
177,effectiveness
178,human development
179,necessity
180,whole
181,picture
182,speed
183,target
184,commercialization
185,assertion
186,social justice
187,privatization
188,peace
189,initiative
190,critical discourse analysis
191,sale
192,soviet union
193,collapse
194,russia
195,profit
196,exception
197,employer
198,document
199,exploitation
200,labour
201,vulnerability
202,instance
203,content analysis
204,perpetrator
205,theme
206,reaction
207,racial identity
208,collection
209,november
210,scholarship
211,writing
212,strain
213,political actor
214,globe
215,leader
216,each country
217,imposition
218,mode
219,governance
220,appropriation
221,speech
222,theoretical framework
223,wide range
224,self rate health
225,aging
226,cognition
227,availability
228,help
229,social construction
230,reality
231,possession
232,voice
233,social relation
234,variability
235,relatedness
236,outsider
237,beneficiary
238,pollution
239,water
240,initiation
241,design
242,european union
243,coordination
244,ambition
245,education system
246,south africa
247,abortion
248,large number
249,justification
250,request
251,public attitude
252,large proportion
253,danger
254,educational attainment
255,consistency
256,strong predictor
257,power relation
258,income distribution
259,empirical analysis
260,income inequality
261,sub saharan africa
262,latin america
263,last decade
264,nation state
265,three hypothesis
266,substantial difference
267,thesis
268,welfare state
269,era
270,government agency
271,key aspect
272,demography
273,moral panic
274,professional
275,color
276,authenticity
277,social life
278,cultural sociology
279,show
280,north america
281,limit
282,materiality
283,sociological theory
284,social theory
285,protection
286,forest
287,key role
288,ethiopia
289,ethnographic research
290,cultural practice
291,religious tradition
292,empirical research
293,contingency
294,embodiment
